"poiID","nombre","direccion","telefono","correoelectronico","latitude","longitude","altitud","capacidad","capacidad_discapacitados","fechahora_ultima_actualizacion","libres","libres_discapacitados","nivelocupacion_naranja","nivelocupacion_rojo","smassa_sector_sare"
"1","Salitre","Calle SalitreMálaga","","","36.7132149","-4.4276681","3.986444","342","None","None","234","None","17","5","None"
"2","Cervantes","Calle CervantesMálaga","","","36.7208633","-4.4119148","9.531203","414","None","None","55","None","22","5","None"
"3","El Palo","Calle Alonso Carrillo De AlbornozMálaga","","","36.721035","-4.3607192","8.069582","129","None","None","6","None","7","5","None"
"4","Av. de Andalucía","Avenida De Andalucía -  Málaga","","","36.7173271","-4.427712","7.358632","517","None","None","101","None","31","5","None"
"5","Camas","Calle Camas -  Málaga","","","36.7202072","-4.4244981","7.589293","None","None","None","30","None","23","5","None"
"6","Cruz De Humilladero","Plaza Cruz De HumilladeroMálaga","","","36.7118645","-4.4409118","9.336616","100","None","None","88","None","12","5","None"
"8","Alcazaba","Plaza La AlcazabaMálaga","","","36.7224312","-4.4165168","14.149522","None","None","None","45","None","27","5","None"
"9","San Juan De La Cruz","Compositor Lemberg Ruiz - 29007 Málaga (Málaga)","952612642","","36.717865","-4.4332781","8.787301","410","None","None","402","None","35","5","None"
"10","Pz. de la Marina","Plaza De La MarinaMálaga","","","36.7174149","-4.4200468","3.109754","256","None","None","2","None","23","5","None"
"12","Tejón y Rodriguez","Calle Tejón Y RodriguezMálaga","","","36.7235985","-4.4214821","10.485368","None","None","None","32","None","13","5","None"
"138","El Carmen","","","","0.0","0.0","0.0","-1","None","None","-1","None","19","5","None"
"139","Mármoles","","","","0.0","0.0","0.0","-1","None","None","-1","-1","10","5","12"
"140","El Limonar","Limonar -  Málaga (Málaga)","","","0.0","0.0","0.0","161","0","None","-1","-1","16","8","16"
"142","Bailén","Bailén -  Málaga (Málaga)","","","0.0","0.0","0.0","None","None","None","-1","-1","None","None","16"
